"","e11.sample1","e11.sample2","e11.sample3","e11.sample4","e11.sample5","e12.sample1","e12.sample2","e12.sample3","e12.sample4","e12.sample5","e12.sample6","e12.sample7","e13.sample1","e13.sample2","e13.sample3","e13.sample4","e13.sample5","e13.sample6","e13.sample7","e14.sample1","e14.sample2","e14.sample3","e14.sample4"
"0610005C13Rik",0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,2,0,1,0,0
"0610007P14Rik",1005,1020,1002,1153,624,1026,1096,996,902,1551,737,869,2166,1405,1234,1294,919,858,858,894,802,900,960
"0610009B22Rik",450,415,421,423,254,387,360,295,283,474,218,308,583,408,416,345,247,231,288,223,222,263,257
"0610009L18Rik",25,56,41,32,34,29,35,32,29,65,30,27,59,53,38,52,38,34,32,31,27,37,46
"0610009O20Rik",2118,2105,1919,2264,1178,1519,1830,1889,1844,2713,1387,1499,4236,2652,2291,2535,1857,1583,1731,1763,1441,1834,1936
"0610010B08Rik",16,12,11,12,10,11,16,12,25,23,14,15,38,34,15,32,16,15,18,12,10,7,19
"0610010F05Rik",1263,1359,1377,1634,768,1433,1451,1215,959,1751,853,1003,2286,1583,1363,1427,987,777,791,790,775,969,909
"0610010K14Rik",1195,1170,1276,1481,751,912,998,975,992,1535,965,730,2058,1294,1239,1052,915,948,947,952,851,815,941
"0610011F06Rik",422,395,371,471,263,374,377,339,327,509,293,272,622,358,388,347,272,257,301,237,210,274,294
"0610012G03Rik",696,642,684,826,450,607,801,755,827,1165,596,548,1623,1023,983,924,678,788,935,802,736,709,789
"0610030E20Rik",1827,1989,1746,2027,1167,1704,1941,1726,1613,2871,1240,1566,3999,2540,2125,2136,1410,1396,1546,1533,1479,1849,1800
"0610031O16Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"0610037L13Rik",1029,971,944,1021,584,805,925,822,917,1444,796,758,2219,1363,1165,1292,897,932,859,867,808,926,1028
"0610038B21Rik",10,9,14,7,2,6,12,11,5,20,6,9,25,15,14,17,7,2,9,5,11,10,7
"0610039H22Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0610039K10Rik",2,2,2,2,1,1,0,2,2,1,1,1,1,2,1,8,2,1,0,4,1,0,0
"0610040B10Rik",22,24,28,29,15,22,30,14,16,20,11,16,22,23,18,12,14,18,19,15,13,11,13
"0610040F04Rik",0,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,3
"0610040J01Rik",89,47,41,51,36,104,99,96,143,134,98,78,199,158,125,115,69,56,91,102,110,50,79
"0610043K17Rik",4,1,2,1,2,2,7,4,4,10,6,5,3,12,5,9,7,1,1,2,5,3,10
"1010001N08Rik",19,15,8,28,5,21,52,29,15,38,10,17,62,29,17,67,30,30,17,42,37,9,6
"1110001J03Rik",193,222,182,215,116,156,174,130,197,307,149,135,399,239,248,161,114,199,241,187,150,163,184
"1110002L01Rik",1201,1221,1224,1347,814,873,1011,839,848,1378,751,758,1691,1146,1018,991,690,605,742,617,504,655,699
"1110004E09Rik",434,417,418,483,234,348,400,381,395,641,343,315,793,509,487,413,311,332,352,317,272,354,408
"1110004F10Rik",3879,3956,3860,4506,2464,3636,4025,3516,2923,4826,2595,2667,6177,4214,3670,3540,2575,2496,2581,2233,2087,2732,2701
"1110006O24Rik",24,27,19,34,16,19,24,20,24,34,27,12,39,23,27,20,12,20,32,16,10,16,13
"1110007C09Rik",248,239,219,253,110,280,316,295,297,545,262,253,865,556,421,428,350,340,350,355,333,422,483
"1110008F13Rik",1505,1604,1420,1820,971,1284,1702,1423,1717,2161,1262,1175,2782,2038,1826,1687,1257,1365,1909,1605,1442,1263,1454
"1110008L16Rik",644,674,631,732,420,533,563,564,489,747,340,409,884,603,488,559,382,347,462,397,303,392,425
"1110008P14Rik",192,207,218,204,143,174,241,199,241,315,156,159,384,233,272,229,169,187,209,185,158,175,206
"1110012L19Rik",295,292,272,347,194,223,285,268,242,430,199,215,576,332,358,277,196,270,281,216,202,284,296
"1110015O18Rik",0,0,0,1,1,1,1,0,1,10,2,1,13,7,3,2,2,0,1,0,0,2,2
"1110017D15Rik",14,12,11,8,4,7,10,5,10,17,11,5,43,31,8,12,9,9,11,7,9,11,14
"1110019D14Rik",49,87,58,90,44,59,40,41,47,61,25,30,92,50,71,55,26,37,47,30,37,48,41
"1110020A21Rik",17,21,18,24,7,21,23,14,17,17,7,13,27,15,8,10,9,11,16,13,7,12,9
"1110025L11Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1110028F11Rik",2,2,0,5,0,2,3,0,9,4,0,5,10,7,29,16,5,9,10,10,13,34,32
"1110028F18Rik",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1110032A03Rik",244,238,231,285,189,227,234,218,168,284,124,157,319,241,205,185,139,134,181,154,150,188,163
"1110032F04Rik",36,47,42,60,25,52,92,87,58,155,65,56,259,153,124,210,145,108,40,92,78,108,68
"1110034G24Rik",157,192,203,216,109,162,181,158,191,224,147,116,322,196,175,190,137,147,127,121,120,146,127
"1110036E04Rik",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1110037F02Rik",5172,6055,5684,6044,3346,5070,5700,5183,4335,7849,3987,4404,10881,6437,5179,6725,4950,4097,3797,4593,3778,4714,4314
"1110038B12Rik",2280,1894,1710,2057,1138,1208,1570,1344,1499,1843,1263,1051,2277,1680,1621,1627,926,1087,1377,929,919,1065,1245
"1110038F14Rik",970,981,1014,1134,658,787,962,914,876,1423,727,708,1822,1213,1142,1057,856,898,805,725,714,733,840
"1110046J04Rik",12,9,5,3,4,8,12,16,10,18,8,12,39,25,21,27,14,11,13,13,7,15,23
"1110051M20Rik",907,968,945,1091,586,870,938,886,755,1166,565,652,1297,937,738,807,669,612,718,631,465,505,610
"1110058D11Rik",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1110059E24Rik",1188,1193,1045,1239,746,1010,1161,880,849,1357,697,761,1892,1215,1150,1075,819,766,748,653,589,896,727
"1110059G10Rik",423,390,424,486,276,350,487,258,283,569,271,333,637,537,419,440,297,271,273,299,271,284,319
"1110065P20Rik",414,352,375,404,218,402,476,434,493,660,339,368,958,686,542,542,391,453,459,464,449,420,499
"1190002F15Rik",134,128,113,113,68,72,88,85,121,189,106,88,273,205,153,149,95,103,109,122,94,119,112
"1190002N15Rik",3359,3321,3155,2944,1698,4006,3914,2990,1971,4914,3518,3699,5570,4423,3328,3106,2527,1948,1711,1536,1531,2612,2614
"1190003K10Rik",1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"1190005I06Rik",1,0,0,0,0,2,0,0,2,5,0,2,3,1,0,2,3,1,3,2,1,2,1
"1190007I07Rik",84,74,59,110,43,72,96,35,79,91,62,55,100,80,118,55,57,44,88,64,47,46,63
"1200014J11Rik",2470,2753,2666,2990,1562,2460,2624,2376,1895,2890,1670,1810,4288,2622,2408,2499,1763,1651,1949,1601,1582,1930,1867
"1300002E11Rik",279,305,278,331,187,260,217,209,213,405,220,210,493,340,334,307,193,181,199,198,168,262,259
"1300017J02Rik",44,12,14,15,5,8,16,6,28,17,5,7,6,9,9,4,3,9,14,5,9,3,10
"1500004A13Rik",47,98,87,98,9,20,25,1,28,5,39,38,39,23,24,42,53,54,17,22,10,40,39
"1500009C09Rik",5,3,5,2,1,0,9,4,1,2,0,1,0,5,4,6,2,1,0,0,9,0,0
"1500009L16Rik",413,437,400,438,280,302,299,293,258,439,263,229,649,372,325,319,213,215,205,191,166,222,222
"1500011B03Rik",338,362,349,395,252,242,302,223,283,464,232,256,569,391,371,325,234,279,255,247,226,279,289
"1500011K16Rik",98,102,103,109,53,73,97,101,91,203,96,83,246,174,182,129,108,107,142,78,105,92,136
"1500012F01Rik",1495,1258,1140,1316,677,849,1073,843,1107,1373,903,800,2072,1548,1348,1194,791,806,1108,799,765,974,1054
"1500012K07Rik",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0
"1500015A07Rik",242,292,260,314,109,197,228,269,193,360,104,118,344,339,275,142,90,66,182,214,121,187,243
"1500015L24Rik",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1500015O10Rik",0,3,1,0,1,7,8,6,2,196,95,87,231,133,101,83,95,106,12,55,69,401,572
"1500017E21Rik",0,1,0,0,0,2,5,3,0,6,0,3,4,2,0,5,1,1,1,1,5,5,0
"1500026H17Rik",0,3,4,1,0,3,5,2,2,7,2,3,12,2,2,1,1,3,1,1,2,4,4
"1600002D24Rik",3,2,0,1,3,0,2,0,3,0,0,2,1,0,0,1,0,0,1,3,0,4,2
"1600002H07Rik",1379,1316,1222,1461,748,821,787,753,835,1036,602,605,1502,953,884,848,711,565,675,508,470,624,720
"1600002K03Rik",182,170,140,174,91,90,113,101,144,215,122,110,295,185,152,152,144,103,152,76,91,138,154
"1600010M07Rik",2,0,0,1,0,0,0,0,2,1,0,2,3,1,2,1,1,1,4,2,4,5,5
"1600012H06Rik",757,772,717,900,523,661,858,654,713,1305,623,698,1803,1306,1083,1123,911,712,671,761,772,877,794
"1600014C10Rik",355,371,444,419,268,295,338,288,382,500,282,312,716,463,395,411,286,302,408,301,312,394,445
"1600014C23Rik",1,1,1,3,0,0,0,3,2,1,0,0,4,5,3,1,1,0,2,0,0,1,0
"1600014K23Rik",0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,2,0,0,0,1
"1600015I10Rik",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1600019K03Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"1600020E01Rik",547,430,455,556,318,376,438,378,352,505,320,359,768,481,466,482,345,278,349,243,324,345,388
"1600023N17Rik",14,15,12,12,4,8,6,14,4,10,9,7,19,20,15,10,9,4,7,9,6,9,11
"1600025M17Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1600027J07Rik",2,0,2,3,1,0,0,2,3,1,0,0,1,2,0,0,3,3,0,1,1,1,0
"1600029I14Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"1600029O15Rik",6,3,4,2,0,13,18,5,1,11,9,6,11,11,3,12,13,2,9,7,0,1,8
"1700001C02Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700001C19Rik",0,3,3,0,0,1,0,0,0,6,0,0,2,0,1,0,2,0,3,0,1,0,2
"1700001D01Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700001F09Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700001G01Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700001G11Rik",6,5,7,10,7,6,6,8,6,8,5,4,8,11,8,9,6,4,2,2,5,3,11
"1700001G17Rik",31,20,17,31,15,21,30,19,13,29,19,15,46,26,20,17,24,18,10,11,10,19,12
"1700001J03Rik",0,2,3,5,0,2,5,1,1,1,1,0,4,5,1,5,2,4,2,0,0,1,2
"1700001J11Rik",12,25,32,22,13,7,6,12,21,24,10,11,29,22,16,19,17,5,8,11,10,3,12
"1700001K19Rik",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0
"1700001K23Rik",0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
"1700001L05Rik",97,119,107,130,100,126,128,114,89,162,77,87,204,168,141,183,119,108,77,80,70,145,127
"1700001L19Rik",17,15,23,13,13,9,14,14,8,10,5,5,22,13,11,14,11,6,6,7,8,6,6
"1700001O22Rik",221,204,244,226,126,140,205,205,155,218,114,118,311,161,144,174,172,120,110,112,72,144,148
"1700001P01Rik",26,15,23,26,10,16,17,16,20,10,8,13,29,17,23,18,13,19,9,14,9,15,24
"1700003C15Rik",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"1700003D09Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700003E16Rik",6,5,6,12,7,4,4,6,7,7,5,4,12,12,9,4,8,6,5,5,5,8,9
"1700003E24Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700003F12Rik",3,3,2,4,1,1,3,1,7,5,3,9,13,6,6,7,7,1,6,12,8,3,4
"1700003G13Rik",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
"1700003G18Rik",0,0,0,2,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1
"1700003H04Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700003I22Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700003L19Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1700003M02Rik",5,3,5,4,5,5,5,6,2,2,5,1,6,6,2,3,5,6,4,2,2,0,2
"1700003M07Rik",8,2,4,4,1,5,23,10,1,22,6,4,43,30,15,26,21,10,10,8,10,23,16
"1700003P14Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700006A11Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"1700006E09Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700006F04Rik",0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,3,0,3,1,0
"1700006H21Rik",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
"1700007B14Rik",0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,1,1,1,0
"1700007F19Rik",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"1700007G11Rik",8,3,2,3,0,0,6,5,2,6,5,5,4,3,3,3,3,0,1,3,2,5,4
"1700007J10Rik",2,5,6,5,5,6,6,2,1,1,1,2,10,4,5,6,3,1,2,4,2,2,6
"1700007K09Rik",3,2,1,1,0,1,2,0,3,5,1,1,1,1,1,2,1,0,0,3,0,2,2
"1700007K13Rik",6,13,8,19,9,1,4,4,8,22,4,4,9,3,5,4,2,7,5,1,0,7,7
"1700007L15Rik",25,13,17,24,15,19,21,10,22,25,11,12,39,16,15,11,5,13,21,12,8,12,23
"1700007P06Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700008C04Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700008J07Rik",151,177,166,211,131,132,144,116,111,171,86,94,198,178,117,140,73,96,99,66,76,118,129
"1700008K24Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700008O03Rik",5,8,11,6,8,2,8,7,10,11,3,6,14,5,8,7,6,6,8,3,4,5,9
"1700008P02Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700009C05Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700009J07Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"1700009N14Rik",0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,3,0,1,0,5,2,0,0
"1700010B08Rik",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1700010D01Rik",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700010I02Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700010I14Rik",86,64,68,91,78,64,59,58,85,75,30,57,61,38,52,79,28,43,59,47,39,46,42
"1700010J16Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700010K23Rik",7,4,8,0,1,4,9,3,1,3,1,4,10,10,2,4,5,8,5,2,2,1,4
"1700011A15Rik",0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1700011B04Rik",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"1700011C11Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700011E24Rik",1,0,0,0,0,2,2,0,2,0,0,2,0,1,1,2,0,1,1,0,1,2,0
"1700011H14Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"1700011I03Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"1700011L22Rik",1,0,1,0,0,2,0,2,0,2,1,0,6,2,0,1,0,1,0,0,0,2,0
"1700011M02Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700012A03Rik",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
"1700012B07Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"1700012B09Rik",1,0,2,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0
"1700012C14Rik",5,2,2,3,2,5,3,2,5,5,1,2,7,5,3,3,2,4,3,2,4,5,4
"1700012D01Rik",21,22,13,13,9,12,8,19,11,23,10,12,24,28,15,10,5,8,12,14,12,9,8
"1700012D14Rik",39,38,38,48,32,26,27,27,21,53,28,30,84,48,42,35,27,14,30,19,18,32,30
"1700012D16Rik",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1
"1700012H19Rik",0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"1700012I11Rik",0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1700012L04Rik",1,0,0,0,0,0,0,2,2,2,0,1,1,0,0,1,0,0,1,2,0,1,0
"1700012P22Rik",1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0
"1700013D24Rik",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0
"1700013F07Rik",2,0,2,1,1,1,2,1,0,2,2,0,7,3,1,2,1,0,0,0,4,3,2
"1700013G24Rik",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0
"1700013H16Rik",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700015E13Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700015F17Rik",0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"1700015G11Rik",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700016C15Rik",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700016D06Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"1700016G22Rik",0,1,1,0,0,0,1,0,3,0,0,1,4,3,2,0,1,2,0,0,0,1,0
"1700016H13Rik",1,2,0,3,2,2,1,1,1,1,0,1,2,1,3,2,1,0,4,0,2,2,1
"1700016K19Rik",2,4,2,9,3,0,5,2,5,6,3,1,3,1,5,2,1,0,1,0,0,5,7
"1700016L04Rik",1,3,1,3,2,0,0,0,1,2,0,3,2,2,2,1,0,0,3,1,0,0,1
"1700016L21Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700016P04Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700017B05Rik",1227,1400,1289,1416,847,1065,1369,1381,1709,2163,1054,1071,3132,1879,1764,1818,1534,1314,1745,1465,1334,1541,1371
"1700017D01Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700017G19Rik",1,0,2,1,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,0
"1700017J07Rik",0,1,0,0,0,0,0,0,2,1,0,0,0,1,1,3,0,1,1,0,2,0,0
"1700017L05Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700017N19Rik",0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0
"1700018A04Rik",1,1,1,2,1,1,0,0,1,21,10,9,32,17,19,21,8,23,0,8,7,41,39
"1700018B08Rik",1,0,2,3,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,1,0,1
"1700018B24Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1700018C11Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700018F24Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1700018G05Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700018L02Rik",9,9,12,5,10,10,16,15,9,10,6,5,17,9,15,17,8,5,11,7,8,7,13
"1700019A02Rik",6,6,9,7,8,12,1,2,2,9,3,7,17,4,6,7,6,5,3,0,3,4,9
"1700019B03Rik",4,2,1,4,2,2,3,5,2,2,0,1,1,0,0,2,1,1,3,2,0,0,2
"1700019B21Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1700019C18Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700019D03Rik",14,8,19,8,6,15,28,22,25,28,16,11,44,13,22,12,21,14,23,14,15,15,25
"1700019E08Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700019G17Rik",133,140,151,157,86,114,136,106,89,110,83,82,156,96,102,132,80,89,92,74,49,73,80
"1700019G24Rik",0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"1700019L03Rik",3,3,4,3,1,0,1,3,6,7,5,3,5,3,3,2,0,4,0,3,0,4,6
"1700019M22Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700019N19Rik",1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1700019O17Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700020A23Rik",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
"1700020D05Rik",27,46,45,34,25,17,44,32,22,53,26,41,71,57,42,49,35,15,13,24,15,37,48
"1700020D14Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700020G17Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700020I14Rik",1505,1856,1639,1725,999,1563,1616,1458,1130,2152,1148,1143,2558,1613,1318,1449,760,1001,957,967,761,1086,1011
"1700020L24Rik",4,6,2,2,0,5,2,8,3,8,1,4,5,8,9,4,2,7,11,4,3,9,6
"1700020M21Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700020N01Rik",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1700020N15Rik",0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"1700020N18Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700021F05Rik",505,485,452,516,279,389,469,303,367,572,361,309,736,568,512,437,316,351,331,319,284,388,402
"1700021F07Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700021K19Rik",1480,1510,1498,1614,832,1215,1539,1631,1386,2381,1216,1356,3647,2359,1886,2238,1471,1377,1402,1419,1432,1902,1708
"1700021N21Rik",0,0,1,1,0,0,1,0,0,1,0,0,1,0,2,1,1,0,0,1,0,1,0
"1700022A21Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700022A22Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700022E09Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700022H01Rik",0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
"1700022H16Rik",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1700022I11Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1700023C21Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700023F02Rik",1,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"1700023F06Rik",3,12,6,12,7,3,3,9,1,18,6,4,23,9,7,11,10,16,10,13,7,30,15
"1700024B18Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1700024F13Rik",18,15,6,13,8,5,18,5,7,6,8,9,8,6,2,4,3,4,1,2,1,8,8
"1700024G13Rik",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700024I08Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700024N05Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1700024P04Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700024P16Rik",3,8,4,7,3,3,2,0,6,5,5,2,8,6,60,13,6,20,6,14,12,144,113
"1700025B11Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700025C18Rik",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700025F22Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700025F24Rik",0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,1,0,0,0,1,0,0,0
"1700025G04Rik",1657,2381,2265,2463,1612,1921,2283,2022,1939,4246,2058,2404,5930,3522,2621,3379,2252,2085,1377,1926,1684,2419,2500
"1700025J12Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700025K24Rik",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700025M24Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"1700025N23Rik",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
"1700026D08Rik",4,6,8,5,1,13,14,12,10,20,7,17,81,40,31,32,18,13,20,15,29,11,12
