"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","EntrezID","Symbol","abslogFC"
"16764",4300.14605705379,-0.626142074809219,0.166275526957893,-3.76426277088905,0.000167041160700195,0.00131785128109932,"16764","Aff3",0.626142074809219
"11622",1054.11513787193,1.03261814992711,0.17455664218438,5.91872836011272,3.24440299340556e-09,1.0997662618331e-07,"11622","Ahr",1.03261814992711
"11835",241.249701305401,2.14818414760914,0.21664803099138,9.89053833673638,4.57560670157607e-23,1.59966798998238e-20,"11835","Ar",2.14818414760914
"56380",462.572389755665,-0.771875152762864,0.123160514774509,-6.26770058799623,3.66418462303037e-10,1.54816141774008e-08,"56380","Arid3b",0.771875152762864
"11878",9.38812017015351,-0.717120806037462,0.288645908108183,-2.47833893413107,0.0131995691457366,0.0455836370072601,"11878","Arx",0.717120806037462
"11910",548.616908932927,-1.23212513218977,0.235071130351836,-5.22127677489399,1.77693731412797e-07,3.76854579705255e-06,"11910","Atf3",1.23212513218977
"107503",1439.18528512903,0.501279177369871,0.118752357394868,4.22112825002815,2.43082579471321e-05,0.000257679095836721,"107503","Atf5",0.501279177369871
"381319",84.7052136226517,0.544992213323982,0.183709008804892,2.96321702612697,0.00304441837120003,0.01439458487364,"381319","Batf3",0.544992213323982
"58208",2487.835584323,0.582706036913878,0.15224252498132,3.82816599319617,0.00012910167879661,0.00106519339793779,"58208","Bcl11b",0.582706036913878
"12053",304.997820640671,1.24894464821314,0.14824105032014,8.41314007010098,3.99177812606872e-17,5.83388557277093e-15,"12053","Bcl6",1.24894464821314
"12029",552.927877979181,0.730844545764319,0.177635500487512,4.11534865525621,3.86594595462975e-05,0.000379987962354181,"12029","Bcl6b",0.730844545764319
"59058",72.9221465187988,1.96860102577089,0.288943800772794,6.91115590035803,4.80720387451323e-12,3.09431209684372e-10,"59058","Bhlhe22",1.96860102577089
"140489",2.29724947137516,0.821348810400211,0.280119344619505,3.44624532413283,0.000568434071900898,0.00360810947027163,"140489","Bhlhe23",0.821348810400211
"12173",460.053501371783,-0.936569556184009,0.171863903255094,-5.4467701239292,5.12926831411374e-08,1.26668772909485e-06,"12173","Bnc1",0.936569556184009
"69743",1171.9983667446,1.26542881701227,0.229979047003056,5.52482633997068,3.29811667853878e-08,8.53489410425928e-07,"69743","Casz1",1.26542881701227
"12877",16.0776083614525,0.626271956904618,0.241171146343943,2.5685805962082,0.0102115963023422,0.0373252894774008,"12877","Cpeb1",0.626271956904618
"26427",3022.0960853453,1.16911543309658,0.206495677204566,5.67397380795358,1.39522473614107e-08,3.98527163073392e-07,"26427","Creb3l1",1.16911543309658
"223843",399.982233542775,1.36080537251401,0.199418059072398,6.82855641807258,8.57733380521306e-12,5.1841987032864e-10,"223843","Dbx2",1.36080537251401
"13393",245.931388768559,1.04344128266822,0.239245249678182,4.37471908116678,1.21588956450675e-05,0.000143192278303536,"13393","Dlx3",1.04344128266822
"13394",15.2094339889267,1.15320608983068,0.29601813099813,3.84007420096369,0.00012299712933964,0.0010252635886516,"13394","Dlx4",1.15320608983068
"226049",857.601240876945,0.613052206646316,0.226365559102251,2.71286986041666,0.00667032969834647,0.0268287792739719,"226049","Dmrt2",0.613052206646316
"242523",81.8675137589188,-0.866706347403088,0.253904539770644,-3.4021120744477,0.000668672102276231,0.00413112390283617,"242523","Dmrta1",0.866706347403088
"13592",2213.89301849217,-0.573571606858381,0.196617004026476,-2.91496955618318,0.00355723241002903,0.0162796339504152,"13592","Ebf2",0.573571606858381
"13593",7658.11667016588,-0.522009900825806,0.179792067773781,-2.90204896291373,0.00370730590970836,0.0168239410460932,"13593","Ebf3",0.522009900825806
"228598",885.561530918686,0.592979912133402,0.0986209122273102,6.011717765637,1.83567709700084e-09,6.58698043134639e-08,"228598","Ebf4",0.592979912133402
"13653",10832.4142580518,-0.791231032464636,0.193700375923576,-4.0807176264678,4.48968708783187e-05,0.000430382369763668,"13653","Egr1",0.791231032464636
"56501",1755.0107819696,0.527385295062405,0.177680561963599,2.96940329011991,0.00298378716377598,0.0141529462969209,"56501","Elf4",0.527385295062405
"13813",89.8137080905209,-0.90903983159703,0.308728632919957,-2.85332626653814,0.0043264177184027,0.0189906518757066,"13813","Eomes",0.90903983159703
"13819",1019.61282189633,1.00850662085406,0.189453093490314,5.32811712767502,9.92361243869208e-08,2.24831841367651e-06,"13819","Epas1",1.00850662085406
